This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  25 DEC 2023 16:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2608--2609
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2610--2611
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2611--2612
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2612--2613
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2613--2614
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2614--2615
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2620--2621
[][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[64]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[65]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[66]
Underfull \hbox (badness 10000) in paragraph at lines 2782--2783

 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2785--2787
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[67]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 2827--2828
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2829--2830
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2831--2832
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2833--2835
[][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[68]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 2883--2884
[][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[69]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 2916--2917
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[70]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 2937--2938
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2943--2944
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[71]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[72]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[73]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[74]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[75]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[76]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 3228--3229
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 3249--3250
[][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[77]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 3256--3257
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[78]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[79]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 3365--3366
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 3388--3389
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[80]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 3389--3391
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[81]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (8.01105pt too wide) in paragraph at lines 3408--3409
[]\T5/cmr/m/n/13 V· và tr½ c¦n thay h m: Câ hai h m c¦n thay l  Jarvis() v  Jar
vis_and_index(). 
 []


Overfull \hbox (0.56389pt too wide) in paragraph at lines 3414--3414
[]\T5/cmr/bx/n/17.28 Thay th¸ Outer Con-vex Ap-prox-i-ma-tion v  hu§n
 []


Underfull \hbox (badness 10000) in paragraph at lines 3416--3417

 []

<./outer_fulldata_epoch3.JPG, id=337, 966.61125pt x 342.27875pt>
File: ./outer_fulldata_epoch3.JPG Graphic file (type jpg)
<use ./outer_fulldata_epoch3.JPG>
Package pdftex.def Info: ./outer_fulldata_epoch3.JPG  used on input line 3420.
(pdftex.def)             Requested size: 451.68915pt x 159.94138pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3420--3421
 [] 
 []


Overfull \hbox (0.56389pt too wide) in paragraph at lines 3427--3427
[]\T5/cmr/bx/n/17.28 Thay th¸ Outer Con-vex Ap-prox-i-ma-tion v  hu§n
 []

<./mmrotate8_1000p_epoch20.JPG, id=338, 727.71875pt x 444.66125pt>
File: ./mmrotate8_1000p_epoch20.JPG Graphic file (type jpg)
<use ./mmrotate8_1000p_epoch20.JPG>
Package pdftex.def Info: ./mmrotate8_1000p_epoch20.JPG  used on input line 3431
.
(pdftex.def)             Requested size: 451.68915pt x 276.00601pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3431--3432
 [] 
 []

[82

]
<./ket_qua_file_none_log_json.JPG, id=343, 850.17625pt x 295.1025pt>
File: ./ket_qua_file_none_log_json.JPG Graphic file (type jpg)
<use ./ket_qua_file_none_log_json.JPG>
Package pdftex.def Info: ./ket_qua_file_none_log_json.JPG  used on input line 3
439.
(pdftex.def)             Requested size: 451.68915pt x 156.78632pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3439--3440
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[83 <./outer_fulldata_epoch3.jpg> <./mmrotate8_1000p_epoch20.jpg>]
Overfull \hbox (5.42271pt too wide) in paragraph at lines 3447--3447
[]\T5/cmr/bx/n/17.28 Thay th¸ Outer Con-vex Ap-prox-i-ma-tion v o h m
 []

<./outer_just_javis_smalldata_40epoch.JPG, id=347, 649.65291pt x 239.34581pt>
File: ./outer_just_javis_smalldata_40epoch.JPG Graphic file (type jpg)
<use ./outer_just_javis_smalldata_40epoch.JPG>
Package pdftex.def Info: ./outer_just_javis_smalldata_40epoch.JPG  used on inpu
t line 3453.
(pdftex.def)             Requested size: 451.68915pt x 166.41606pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3453--3454
 [] 
 []

<./inner_fulldata_epoch15.JPG, id=348, 952.55875pt x 325.215pt>
File: ./inner_fulldata_epoch15.JPG Graphic file (type jpg)
<use ./inner_fulldata_epoch15.JPG>
Package pdftex.def Info: ./inner_fulldata_epoch15.JPG  used on input line 3464.

(pdftex.def)             Requested size: 451.68915pt x 154.21571pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3464--3465
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[84 <./ket_qua_file_none_log_json.jpg>]
<./inner_smalldata_epoch20.JPG, id=352, 961.5925pt x 326.21875pt>
File: ./inner_smalldata_epoch20.JPG Graphic file (type jpg)
<use ./inner_smalldata_epoch20.JPG>
Package pdftex.def Info: ./inner_smalldata_epoch20.JPG  used on input line 3475
.
(pdftex.def)             Requested size: 451.68915pt x 153.2382pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3475--3476
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[85 <./outer_just_javis_smalldata_40epoch.jpg> <./inner_fulldata_epoch15.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[86 <./inner_smalldata_epoch20.jpg>] [87

] (./MauDoAnTotNghiep.bbl

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[88]
Underfull \hbox (badness 4048) in paragraph at lines 18--21
\T5/cmr/m/n/13 Haozhi Qi.  De-formable con-vo-lu-tional net-works.  \T5/cmr/m/i
t/13 arXiv preprint
 []

) [89

] (./MauDoAnTotNghiep.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 19785 strings out of 476025
 368341 string characters out of 5794014
 1915382 words of memory out of 5000000
 39821 multiletter control sequences out of 15000+600000
 547473 words of font info for 125 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,16n,90p,1297b,1806s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.
pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><c:/texlive/2023/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm
/cmsy9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm
10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:
/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2023/texm
f-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/
vntex/vnr/vnr12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnti12.pf
b><c:/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on MauDoAnTotNghiep.pdf (98 pages, 2873672 bytes).
PDF statistics:
 465 PDF objects out of 1000 (max. 8388607)
 289 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 148 words of extra memory for PDF output out of 10000 (max. 10000000)

